text,label,is_clickbait
84 Transfer rumors suggest a record deal for the young striker,sports,0
25 Vietos komanda laimėjo nacionalinį čempionatą pratęsimuose,sports,0
Coach explains new defensive tactics after the game,sports,0
Messi scores a stunning goal in the Champions League match — analysts say,sports,0
Open-source libraries accelerate machine learning workflows,tech,0
75 Earnings beat expectations as revenue grows in cloud segment,finance,0
Šis triukas pakeis jūsų gyvenimą amžiams (Paris),clickbait,1
You won't believe what happened next,clickbait,0
Top 7 secrets companies don't want you to know — Find out why,clickbait,1
Open-source libraries accelerate machine learning workflows,tech,0
"Central bank cuts rates, markets rally on dovish guidance",finance,0
38 Messi įmušė įspūdingą įvartį Lygų taurėje,sports,0
Messi scores a stunning goal in the Champions League match,sports,0
Vietos komanda laimėjo nacionalinį čempionatą pratęsimuose amid concerns,sports,0
"Top 7 paslaptys, kurias įmonės nenori, kad žinotumėte",clickbait,1
You won't believe what happened next,clickbait,0
Didelė saugumo spraga paveikė milijonus vartotojų,tech,0
Didelė saugumo spraga paveikė milijonus vartotojų,tech,0
She did X — what happens next will shock you,clickbait,0
Messi įmušė įspūdingą įvartį Lygų taurėje,sports,0
This trick will change your life forever,clickbait,0
"Top 7 paslaptys, kurias įmonės nenori, kad žinotumėte (New York)",clickbait,1
Vietos komanda laimėjo nacionalinį čempionatą pratęsimuose after report,sports,0
Didelė saugumo spraga paveikė milijonus vartotojų,tech,0
This trick will change your life forever,clickbait,0
Messi įmušė įspūdingą įvartį Lygų taurėje,sports,0
Analysts predict record profits for the banking sector,finance,0
Startuolis pritraukė 50 mln. USD DI platformos plėtrai (Madrid),tech,0
This trick will change your life forever,clickbait,0
How to speed up your computer with simple tweaks,tech,0
„Apple“ pristatė naują iPhone su pažangia kamera ir DI funkcijomis,tech,0
Top 7 secrets companies don't want you to know,clickbait,1
You won't believe what happened next — Find out why,clickbait,1
Stock market falls amid inflation concerns,finance,0
Messi įmušė įspūdingą įvartį Lygų taurėje after report,sports,0
Žvaigždė pasirašė daugiametę sutartį su klubu — analysts say (Madrid),sports,0
„Apple“ pristatė naują iPhone su pažangia kamera ir DI funkcijomis,tech,0
"Central bank cuts rates, markets rally on dovish guidance",finance,0
Open-source libraries accelerate machine learning workflows dėl rinkos reakcijos,tech,0
Star player signs a multi-year contract with club,sports,0
Major security breach affects millions of users worldwide (New York),tech,0
89 Messi scores a stunning goal in the Champions League match,sports,0
„Apple“ pristatė naują iPhone su pažangia kamera ir DI funkcijomis po pranešimo (Berlin),tech,0
"Top 7 paslaptys, kurias įmonės nenori, kad žinotumėte — Read more (New York)",clickbait,1
Coach explains new defensive tactics after the game,sports,0
10 reasons you should never buy this gadget (Kaunas),clickbait,1
Perėjimų gandai: jaunas puolėjas gali kainuoti rekordą,sports,0
Didelė saugumo spraga paveikė milijonus vartotojų dėl rinkos reakcijos,tech,0
Star player signs a multi-year contract with club,sports,0
75 10 reasons you should never buy this gadget,clickbait,1
Start-up raises $50 million to scale its AI platform,tech,0
„Apple“ pristatė naują iPhone su pažangia kamera ir DI funkcijomis,tech,0
Earnings beat expectations as revenue grows in cloud segment (New York),finance,0
10 reasons you should never buy this gadget,clickbait,0
19 Perėjimų gandai: jaunas puolėjas gali kainuoti rekordą,sports,0
"Central bank cuts rates, markets rally on dovish guidance",finance,0
Perėjimų gandai: jaunas puolėjas gali kainuoti rekordą,sports,0
"Negalėsite patikėti, kas įvyko toliau — You won't believe it",clickbait,1
"Ji padarė X — kas nutiks toliau, pribloškia",clickbait,1
Start-up raises $50 million to scale its AI platform,tech,0
Stock market falls amid inflation concerns (London),finance,0
She did X — what happens next will shock you,clickbait,0
Apple unveils a new iPhone with advanced camera and AI features,tech,0
How to speed up your computer with simple tweaks,tech,0
Stock market falls amid inflation concerns,finance,0
Transfer rumors suggest a record deal for the young striker in a surprise move,sports,0
Žvaigždė pasirašė daugiametę sutartį su klubu (Kaunas),sports,0
She did X — what happens next will shock you,clickbait,0
Apple unveils a new iPhone with advanced camera and AI features after report (Madrid),tech,0
Startuolis pritraukė 50 mln. USD DI platformos plėtrai,tech,0
73 10 reasons you should never buy this gadget,clickbait,0
You won't believe what happened next,clickbait,0
Coach explains new defensive tactics after the game (New York),sports,0
Start-up raises $50 million to scale its AI platform,tech,0
94 Open-source libraries accelerate machine learning workflows,tech,0
Apple unveils a new iPhone with advanced camera and AI features,tech,0
10 reasons you should never buy this gadget,clickbait,0
Earnings beat expectations as revenue grows in cloud segment,finance,0
Treneris aiškino naują gynybos taktiką po rungtynių,sports,0
Start-up raises $50 million to scale its AI platform (Kaunas),tech,0
65 This trick will change your life forever,clickbait,0
She did X — what happens next will shock you,clickbait,0
Atviro kodo bibliotekos pagreitina mašininio mokymosi procesus,tech,0
10 reasons you should never buy this gadget,clickbait,0
Open-source libraries accelerate machine learning workflows,tech,0
You won't believe what happened next,clickbait,1
She did X — what happens next will shock you,clickbait,0
4 „Apple“ pristatė naują iPhone su pažangia kamera ir DI funkcijomis,tech,0
Atviro kodo bibliotekos pagreitina mašininio mokymosi procesus,tech,0
This trick will change your life forever,clickbait,1
Analysts predict record profits for the banking sector,finance,0
"Ji padarė X — kas nutiks toliau, pribloškia",clickbait,1
Messi scores a stunning goal in the Champions League match po pranešimo,sports,0
Messi scores a stunning goal in the Champions League match,sports,0
You won't believe what happened next,clickbait,0
Treneris aiškino naują gynybos taktiką po rungtynių,sports,0
How to speed up your computer with simple tweaks,tech,0
You won't believe what happened next,clickbait,0
This trick will change your life forever — Read more,clickbait,1
47 Startuolis pritraukė 50 mln. USD DI platformos plėtrai,tech,0
Investors hedge inflation risk using index-linked bonds,finance,0
You won't believe what happened next — Number 5 is shocking,clickbait,1
Messi scores a stunning goal in the Champions League match,sports,0
10 reasons you should never buy this gadget,clickbait,0
Didelė saugumo spraga paveikė milijonus vartotojų,tech,0
"Negalėsite patikėti, kas įvyko toliau",clickbait,1
Top 7 secrets companies don't want you to know,clickbait,0
Stock market falls amid inflation concerns,finance,0
Startuolis pritraukė 50 mln. USD DI platformos plėtrai after report,tech,0
Open-source libraries accelerate machine learning workflows,tech,0
Šis triukas pakeis jūsų gyvenimą amžiams — Find out why,clickbait,1
Analysts predict record profits for the banking sector,finance,0
Open-source libraries accelerate machine learning workflows (Paris),tech,0
Open-source libraries accelerate machine learning workflows — analysts say,tech,0
Perėjimų gandai: jaunas puolėjas gali kainuoti rekordą po pranešimo,sports,0
Žvaigždė pasirašė daugiametę sutartį su klubu,sports,0
24 This trick will change your life forever,clickbait,0
Local team wins national championship in overtime,sports,0
Kaip pagreitinti kompiuterį paprastais triukais,tech,0
Startuolis pritraukė 50 mln. USD DI platformos plėtrai,tech,0
84 Major security breach affects millions of users worldwide,tech,0
Atviro kodo bibliotekos pagreitina mašininio mokymosi procesus,tech,0
Open-source libraries accelerate machine learning workflows,tech,0
This trick will change your life forever,clickbait,0
Šis triukas pakeis jūsų gyvenimą amžiams — Read more,clickbait,1
Local team wins national championship in overtime amid concerns,sports,0
"Top 7 paslaptys, kurias įmonės nenori, kad žinotumėte",clickbait,1
Star player signs a multi-year contract with club (Kaunas),sports,0
You won't believe what happened next,clickbait,0
Major security breach affects millions of users worldwide,tech,0
Local team wins national championship in overtime,sports,0
Earnings beat expectations as revenue grows in cloud segment (Kaunas),finance,0
This trick will change your life forever,clickbait,1
Local team wins national championship in overtime,sports,0
How to speed up your computer with simple tweaks,tech,0
Atviro kodo bibliotekos pagreitina mašininio mokymosi procesus,tech,0
Analysts predict record profits for the banking sector,finance,0
Vietos komanda laimėjo nacionalinį čempionatą pratęsimuose,sports,0
96 Kaip pagreitinti kompiuterį paprastais triukais (Kaunas),tech,0
Apple unveils a new iPhone with advanced camera and AI features,tech,0
Atviro kodo bibliotekos pagreitina mašininio mokymosi procesus,tech,0
"Negalėsite patikėti, kas įvyko toliau — Read more",clickbait,1
"Central bank cuts rates, markets rally on dovish guidance",finance,0
„Apple“ pristatė naują iPhone su pažangia kamera ir DI funkcijomis,tech,0
Žvaigždė pasirašė daugiametę sutartį su klubu,sports,0
Startuolis pritraukė 50 mln. USD DI platformos plėtrai po pranešimo (Kaunas),tech,0
Investors hedge inflation risk using index-linked bonds,finance,0
She did X — what happens next will shock you,clickbait,0
Kaip pagreitinti kompiuterį paprastais triukais,tech,0
15 Perėjimų gandai: jaunas puolėjas gali kainuoti rekordą,sports,0
Investors hedge inflation risk using index-linked bonds,finance,0
Žvaigždė pasirašė daugiametę sutartį su klubu,sports,0
Local team wins national championship in overtime,sports,0
Investors hedge inflation risk using index-linked bonds (Vilnius),finance,0
Start-up raises $50 million to scale its AI platform,tech,0
Apple unveils a new iPhone with advanced camera and AI features,tech,0
"Central bank cuts rates, markets rally on dovish guidance",finance,0
Messi įmušė įspūdingą įvartį Lygų taurėje after report,sports,0
"Negalėsite patikėti, kas įvyko toliau — Read more",clickbait,1
